id,startingdate,endingdate,% of missing data,ANA ID,longitude,latitude,state,dist_coast,aridity_index,p_seasonality,catch_hand,dist_urban,hdisturb_index,q_elasticity,catch_area,elev_mean,catch_slope,biome
209,10/1/1980,8/31/2021,3.726998996,50595000,-37.804,-11.733,BA,183.68,2.37,0.88,137.697,1,0.02,-0.29,36270.776,392.9,5.61,Atlanticforest
211,10/1/1980,8/31/2021,2.087654734,50660000,-37.754,-12.053,BA,138.06,2.09,0.98,132.231,1,0.12,0.14,4535.43,240.9,4.89,Atlanticforest
215,10/1/1980,8/31/2021,0.361324858,51120000,-41.322,-12.841,BA,38.17,1.68,0.51,120.587,3,0.03,0.14,2406.542,1139.93,10.12,Caatinga
216,10/1/1980,8/31/2021,1.68618267,51140000,-41.329,-12.491,BA,81.84,1.73,0.53,120.248,1,0.04,0.48,6307.69,961.22,8.38,Caatinga
217,10/1/1980,8/31/2021,2.295081967,51170000,-41.206,-12.5,BA,43.37,1.7,0.47,89.475,1,0.05,0.62,2796.178,713.04,6.36,Caatinga
218,10/1/1980,8/31/2021,3.867514219,51190000,-41.328,-12.756,BA,104.62,1.8,0.63,81.086,1,0.04,0.7,9913.443,864.89,8.22,Caatinga
219,10/1/1980,8/31/2021,0.388089662,51230000,-41.064,-12.936,BA,28.38,1.71,0.52,23.269,1,0.05,-0.1,2179.087,670.49,9.85,Caatinga
220,10/1/1980,8/31/2021,0.100368016,51240000,-40.959,-12.986,BA,208.86,1.66,0.9,102.857,1,0.02,0.21,16884.335,829.2,8.52,Caatinga
221,10/1/1980,8/31/2021,0.013382402,51280000,-40.214,-12.762,BA,189.86,1.77,0.86,114.323,1,0.02,0.69,23334.569,722.66,9.23,Caatinga
222,10/1/1980,6/30/2021,0.705502923,51330000,-39.848,-12.516,BA,166.39,1.63,0.87,105.18,1,0.03,0.05,32806.543,651.78,8.94,Caatinga
224,10/1/1980,5/31/2021,1.3869252,51440000,-39.387,-11.806,BA,132.66,1.73,0.85,99.858,1,0.03,0.5,7320.832,541.24,5.51,Caatinga
225,10/1/1980,8/31/2021,0.207427233,51560000,-39.031,-13.034,BA,147.23,1.9,0.71,90.729,1,0.02,1.03,1391.459,193,8.76,Atlanticforest
226,10/1/1980,8/31/2021,3.004349281,51795000,-39.08,-13.365,BA,89.55,1.75,0.8,89.89,1,0.03,0.38,1148.836,225.13,12.27,Atlanticforest
227,10/1/1980,3/31/2021,0,54010005,-43.207,-17.314,MG,63.51,1.7,0.85,72.831,1,0.02,0.7,7829.438,929.3,12.71,Cerrado
228,10/1/1980,4/30/2021,1.565240858,54110002,-42.918,-16.593,MG,123.5,1.9,0.87,140.837,1,0.03,0.54,4120.832,925.54,10.15,Cerrado
229,10/1/1980,4/30/2021,0,54150000,-42.486,-16.679,MG,70.71,1.78,0.87,110.126,1,0.03,0.94,16318.867,881.48,12.67,Cerrado
230,10/1/1980,1/31/2021,0.766985678,54165000,-42.583,-16.193,MG,223.6,1.2,0.97,91.442,1,0.01,0.07,2334.016,844.29,9.29,Cerrado
231,10/1/1980,3/31/2021,0,54195000,-42.31,-16.618,MG,205.12,1.17,0.96,66.45,1,0.01,-0.07,23829.772,836.38,12.28,Cerrado
232,10/1/1980,3/31/2021,0.006760411,54230000,-42.995,-17.579,MG,197.25,1.19,0.96,90.516,12,0.01,-0.03,2882.947,875.92,13.52,Cerrado
233,10/1/1980,3/31/2021,3.069226609,54260000,-42.818,-17.278,MG,224.35,1.21,0.97,79.926,1,0.01,0.31,6870.534,861.81,13.17,Cerrado
235,10/1/1980,4/30/2020,0.048419451,54390000,-42.347,-16.861,MG,212.05,1.33,0.95,71.013,1,0.05,0.83,10816.937,818.67,13.08,Cerrado
238,10/1/1980,3/31/2021,3.630340725,54590000,-41.499,-16.689,MG,219.56,1.3,0.96,82.117,1,0.02,-0.04,1378.052,777.87,18.44,Atlanticforest
240,10/1/1980,3/31/2021,0.020281233,54770000,-40.739,-16.12,MG,251.14,1.25,0.97,158.741,1,0.03,0.33,2884.817,723.41,17.47,Atlanticforest
241,10/1/1980,3/31/2021,0.256895619,54780000,-40.305,-16.135,MG,248.27,1.28,0.97,136.894,3,0.03,0.37,63676.169,741.77,14.89,Atlanticforest
243,10/1/1980,4/30/2021,0.121441101,55340000,-39.545,-17.046,BA,189.04,1.29,0.95,146.403,1,0.02,0.77,2844.838,381.99,20.62,Atlanticforest
244,10/1/1980,6/30/2021,0.188134113,55360000,-39.981,-17.186,BA,194.9,1.42,0.94,117.296,1,0.02,0.01,899.011,460.19,17.95,Atlanticforest
246,10/1/1980,3/31/2021,2.02812331,55380000,-39.623,-17.25,BA,217.54,1.3,0.96,97.832,1,0.02,0.11,2040.506,300.84,17.22,Atlanticforest
247,10/1/1980,6/30/2021,1.075052073,55460000,-40.221,-17.375,BA,219.33,1.48,0.96,112.054,1,0.02,-0.01,3315.861,340.05,15.16,Atlanticforest
249,10/1/1980,4/30/2021,0.256375658,55510000,-39.664,-17.798,BA,272.04,1.24,0.97,93.504,1,0.03,0.41,3043.783,158.58,5.26,Atlanticforest
250,10/1/1980,12/31/2020,0.741395728,55520001,-41.492,-17.596,MG,297.62,1.2,0.98,277.378,1,0,0.03,2127.575,637.44,21.71,Atlanticforest
251,10/1/1980,4/30/2021,0,55560000,-41.249,-17.488,MG,299.86,1.33,0.98,122.209,1,0.01,0.75,5196.914,602.94,22.6,Atlanticforest
252,10/1/1980,6/30/2021,0.920513337,55610000,-41.122,-17.739,MG,322.42,1.38,0.98,83.089,1,0.01,0.59,1897.611,455.86,21.7,Atlanticforest
253,10/1/1980,6/30/2021,2.432305315,55630000,-40.762,-17.704,MG,245.53,1.36,0.98,131.315,1,0.02,0.34,9361.337,501.71,21.41,Atlanticforest
254,10/1/1980,5/31/2021,0.302969097,55660000,-40.676,-17.32,MG,254.22,1.49,0.98,105.302,1,0.02,-0.1,1990.638,393.86,18.8,Atlanticforest
255,10/1/1980,6/30/2021,0,55699998,-40.382,-17.842,MG,224.41,1.36,0.97,110.565,3,0.02,-0.16,14056.337,440.36,19.42,Atlanticforest
257,10/1/1980,6/30/2021,5.966539004,55850000,-40.336,-18.564,ES,303.95,1.53,0.97,85.912,1,0.01,0.33,7090.089,343.05,19.25,Atlanticforest
258,10/1/1980,12/31/2020,4.781662359,55900000,-40.915,-18.755,ES,290.8,1.57,0.97,86.258,1,0.02,0.83,190.358,435.99,25.69,Atlanticforest
259,10/1/1980,2/28/2021,3.245037599,55920000,-40.415,-18.7,ES,229.64,1.58,0.97,101.784,4,0.02,-0.11,4299.253,368.08,24.79,Atlanticforest
261,10/1/1980,10/31/2020,1.803155522,56028000,-43.301,-20.688,MG,191.84,1.42,0.97,106.315,1,0.02,0.27,1414.973,841.99,16.9,Atlanticforest
262,10/1/1980,9/30/2020,0.889801506,56055000,-43.242,-20.848,MG,176.43,1.64,0.95,137.516,1,0.02,0.24,1106.811,796.82,17.55,Atlanticforest
263,10/1/1980,12/31/2020,1.972520745,56065000,-43.098,-20.912,MG,132.58,1.35,0.92,283.589,1,0.01,-0.01,299.873,776.92,14.67,Atlanticforest
264,10/1/1980,7/31/2020,1.037872019,56075000,-43.088,-20.671,MG,117.93,1.57,0.93,153.325,1,0.02,0.23,4322.242,797.12,17.24,Atlanticforest
265,10/1/1980,2/29/2020,0.520978049,56085000,-42.923,-20.723,MG,80.94,1.57,0.86,189.731,4,0.01,0.27,347.465,738.97,16.11,Atlanticforest
266,10/1/1980,3/31/2021,1.642779881,56090000,-43.001,-20.715,MG,81.23,1.57,0.88,179.35,5,0.04,0.17,333.375,756.34,16.18,Atlanticforest
267,10/1/1980,3/31/2021,0.256895619,56240000,-43.182,-20.39,MG,102.21,1.67,0.89,176.667,1,0.05,0.32,856.876,973.16,20.36,Atlanticforest
268,10/1/1980,3/31/2021,0.209572742,56335001,-43.139,-20.362,MG,75.54,1.68,0.86,169.886,9,0.07,1.42,1395.632,901.16,20.18,Atlanticforest
269,10/1/1980,6/30/2020,0.213528034,56385000,-42.673,-20.7,MG,79.38,1.77,0.86,103.096,3,0.03,2.17,534.855,868.84,22.21,Atlanticforest
271,10/1/1980,1/31/2021,2.097332519,56484998,-42.44,-20.103,MG,22.41,1.46,0.73,155.734,4,0.06,1.53,1381.614,797.59,21.74,Atlanticforest
272,10/1/1980,4/30/2021,0.99851572,56539000,-42.477,-19.777,MG,29.3,1.32,0.69,124.561,1,0.02,0.91,16371.881,695.29,18.87,Atlanticforest
273,10/1/1980,4/30/2020,0.484194508,56570000,-42.446,-19.71,MG,32.95,1.22,0.62,172.036,1,0.02,1.16,839.547,616.57,21.03,Atlanticforest
274,10/1/1980,3/31/2021,0.385343429,56610000,-43.173,-19.932,MG,15.95,1.28,0.6,230.527,1,0.03,1.2,1181.016,813.44,17.71,Atlanticforest
275,10/1/1980,12/31/2020,0.91144062,56640000,-43.457,-19.97,MG,12.1,1.22,0.59,269.64,9,0.02,1.8,427.423,1184.59,25.84,Atlanticforest
276,10/1/1980,1/31/2021,1.03169755,56775000,-43.019,-19.232,MG,87.78,1.33,0.88,311.553,1,0.03,0.58,4154.126,780.53,18.87,Atlanticforest
277,10/1/1980,3/31/2021,0.290697674,56800000,-43.083,-18.895,MG,99.5,1.32,0.91,145.964,1,0.02,-0.1,1545.5,799.66,18.45,Atlanticforest
278,10/1/1980,3/31/2021,0.405624662,56825000,-42.423,-19.19,MG,91.86,1.32,0.91,171.833,1,0.02,0.79,10359.627,749.55,21.65,Atlanticforest
280,10/1/1980,1/31/2021,2.714993552,56846000,-42.36,-18.952,MG,86.89,1.32,0.87,211.534,1,0.02,0.39,2012.187,777.15,22.25,Atlanticforest
281,10/1/1980,4/30/2021,0.215895291,56850000,-41.951,-18.883,MG,100.24,1.32,0.88,247.955,1,0.01,0.68,41208.262,686.7,19.99,Atlanticforest
282,10/1/1980,3/31/2021,0.223093564,56860000,-42.603,-18.363,MG,54.51,1.35,0.77,210.951,1,0.03,0.78,2832.159,791.59,19.26,Atlanticforest
283,10/1/1980,4/30/2021,0.458777493,56870000,-42.455,-18.202,MG,46.63,1.28,0.71,221.991,1,0.03,0.72,633.29,606.18,18.36,Atlanticforest
284,10/1/1980,3/31/2021,0.209572742,56891900,-41.918,-18.575,MG,15.88,1.31,0.79,193.693,4,0.03,0.96,10139.001,589.45,19.43,Atlanticforest
285,10/1/1980,11/30/2020,0.211301206,56920000,-41.642,-18.973,MG,118,1.33,0.92,277.378,1,0.01,0.81,56224.824,638.09,19.69,Atlanticforest
286,10/1/1980,3/31/2021,2.568956193,56940002,-41.532,-19.064,MG,111.79,1.31,0.88,309.435,1,0.01,0.28,3287.798,545.08,21.7,Atlanticforest
288,10/1/1980,4/30/2021,1.356092295,56983000,-41.728,-20.107,MG,91.72,1.29,0.86,151.185,1,0.01,0.09,392.543,868.04,29.07,Atlanticforest
289,10/1/1980,12/31/2020,0.612161611,56990000,-41.162,-19.492,MG,76.09,1.32,0.83,260.711,1,0.02,-0.39,8883.228,575.51,24.86,Atlanticforest
290,10/1/1980,3/31/2021,2.068685776,56990990,-41.125,-20.078,ES,52.39,1.35,0.86,171.558,1,0.03,0.32,443.727,756.58,26.85,Atlanticforest
291,10/1/1980,4/30/2020,0.214428996,56991500,-41.058,-19.902,ES,36.25,1.37,0.85,160.521,7,0.03,0.34,1361.972,690.15,26.78,Atlanticforest
292,10/1/1980,3/31/2021,0.304218496,56992000,-41.012,-19.526,ES,37.43,1.09,0.86,180.593,1,0.01,-0.12,2175.002,557.18,26.37,Atlanticforest
293,10/1/1980,3/31/2021,4.502433748,56993551,-40.733,-19.559,ES,13.34,1.01,0.63,236.991,1,0,0.1,913.462,437.02,24.71,Atlanticforest
294,10/1/1980,5/31/2020,3.154334622,56995500,-40.687,-19.423,ES,43.43,1.1,0.72,144.142,6,0.41,-0.37,941.646,298.98,28.91,Atlanticforest
295,10/1/1980,4/30/2021,0.134934557,57130000,-40.528,-20.1,ES,70.66,1.06,0.83,179.42,1,0.01,0.16,1015.953,839.76,22.71,Atlanticforest
296,10/1/1980,3/31/2021,0,57170000,-40.653,-20.316,ES,70.52,1.11,0.75,120.889,1,0.28,-0.17,1009.846,914.79,22.37,Atlanticforest
297,10/1/1980,3/31/2021,0.006760411,57250000,-40.813,-20.557,ES,59.17,1.11,0.77,123.755,6,0.24,0.14,216.493,915.73,22.25,Atlanticforest
298,10/1/1980,1/31/2021,2.246657164,57300000,-40.946,-20.885,ES,51.22,1.09,0.86,246.691,1,0.01,0.49,311.079,501.71,27.39,Atlanticforest
299,10/1/1980,2/29/2020,1.65323701,57320000,-40.828,-20.777,ES,60.54,1.12,0.82,141.69,1,0.31,-0.02,151.434,489.41,31.49,Atlanticforest
300,10/1/1980,4/30/2021,0.168668196,57350000,-41.409,-20.372,ES,37.98,1.05,0.82,384.599,1,0.03,0.03,226.588,965.36,27.35,Atlanticforest
301,10/1/1980,12/31/2020,0.122432322,57360000,-41.534,-20.352,ES,54.95,0.87,0.81,210.657,1,0.05,0,442.905,851.65,23.4,Atlanticforest
302,10/1/1980,4/30/2021,0.128187829,57370000,-41.503,-20.43,ES,53.73,0.87,0.81,202.711,1,0.04,-0.01,601.111,850.67,23.42,Atlanticforest
303,10/1/1980,4/30/2021,0.013493456,57400000,-41.511,-20.528,ES,42.46,1.18,0.9,225.997,1,0.02,-0.08,1067.758,840.33,26.14,Atlanticforest
304,10/1/1980,3/31/2021,1.926717144,57420000,-41.664,-20.539,ES,128.36,1.1,0.97,76.595,17,0.03,0.07,340.953,1203.39,29.63,Atlanticforest
306,10/1/1980,1/31/2021,0.074662323,57490000,-41.2,-20.606,ES,103.07,1.13,0.97,80.395,1,0.06,0.12,995.205,780.86,28.55,Atlanticforest
307,10/1/1980,2/28/2021,0,57550000,-41.174,-20.703,ES,98.22,1.1,0.97,111.281,1,0.01,0.26,1480.421,723.47,27.47,Atlanticforest
308,10/1/1980,2/29/2020,1.833842734,57580000,-40.961,-20.957,ES,84.36,1.12,0.97,101.572,1,0.02,0.17,5266.661,619.19,25.7,Atlanticforest
309,10/1/1980,7/31/2021,0,57700000,-41.921,-20.695,MG,68.51,1.01,0.93,349.229,1,0,0.21,483.982,1065.22,26.48,Atlanticforest
310,10/1/1980,7/31/2021,0.56993429,57720000,-41.847,-20.687,ES,72.84,1.01,0.92,257.456,7,0,0.12,226.656,1096.86,26.01,Atlanticforest
311,10/1/1980,2/28/2021,0.203238263,57740000,-41.679,-20.774,ES,75.95,1.01,0.92,255.059,1,0,0.12,415.167,846.75,22.06,Atlanticforest
312,10/1/1980,7/31/2021,0,57770000,-41.648,-21.029,ES,90.43,1.03,0.94,201.912,1,0.01,0.19,154.86,574.84,23.75,Atlanticforest
313,10/1/1980,7/31/2021,0.409011667,57830000,-41.464,-21.204,ES,79.76,1.08,0.95,166.885,8,0.01,0.18,2918.312,695.72,22.03,Atlanticforest
314,10/1/1980,3/31/2020,0.062383032,57930000,-41.31,-21.224,RJ,86.53,1.33,0.95,104.909,1,0.02,0.13,3861.915,598.54,21.89,Atlanticforest
315,10/1/1980,2/28/2021,0.623264007,58030000,-45.044,-22.994,SP,71.47,1.12,0.87,144.056,13,0.13,0.15,805.222,1150.97,19.73,Atlanticforest
316,10/1/1980,6/30/2021,0.503930659,58060000,-45.144,-23.33,SP,78.84,1.15,0.81,216.851,1,0.06,0,279.985,1197.97,19.84,Atlanticforest
317,10/1/1980,7/31/2021,5.98095749,58099000,-45.9,-23.369,SP,97.96,1.42,0.92,85.619,5,0.02,0.15,4994.958,935.78,18.72,Atlanticforest
318,10/1/1980,7/31/2021,0.207858388,58142200,-45.907,-23.125,SP,148.46,1.11,0.97,113.675,1,0.01,0.2,410.076,853.39,23.99,Atlanticforest
319,10/1/1980,12/31/2020,0.639368793,58183000,-45.473,-22.913,SP,147.32,1.15,0.97,106.949,1,0.01,0.29,9678.3,834.27,16.89,Atlanticforest
320,10/1/1980,6/30/2021,0.013438151,58204000,-45.183,-22.812,SP,154.16,1.15,0.97,100.166,3,0.03,-0.08,10866.276,823.2,16.68,Atlanticforest
321,10/1/1980,3/31/2021,0.351541374,58220000,-44.975,-22.692,SP,133.9,1.12,0.97,96.417,1,0.03,0.07,238.332,915.38,22.14,Atlanticforest
324,10/1/1980,7/31/2021,0.006705109,58380001,-43.286,-22.163,RJ,136.57,1.15,0.96,106.313,6,0.02,0,19529.42,749.97,17.85,Atlanticforest
325,10/1/1980,7/31/2021,0.811318224,58405000,-43.132,-22.332,RJ,144.68,1.16,0.96,109.588,6,0.03,0.07,420.404,1076.22,35.56,Atlanticforest
326,10/1/1980,7/31/2021,1.025881722,58420000,-42.897,-22.199,RJ,80.74,1.16,0.89,134.32,1,0.11,0.01,722.125,1048.14,31.54,Atlanticforest
327,10/1/1980,7/31/2021,0.388896339,58425000,-43.008,-22.192,RJ,69.51,0.8,0.81,205.791,1,0.02,-0.23,942.327,1004.19,30.78,Atlanticforest
328,10/1/1980,3/31/2021,4.103569497,58434000,-43.178,-22.3,RJ,62.92,0.8,0.8,185.241,13,0.02,-0.06,279.45,871.58,28.4,Atlanticforest
330,10/1/1980,3/31/2021,0.419145484,58470000,-43.505,-21.594,MG,64.24,0.96,0.8,225.281,1,0.04,-0.06,372.275,859.48,19.38,Atlanticforest
331,10/1/1980,6/30/2021,0.208291339,58480500,-43.325,-21.778,MG,69.13,1.34,0.87,117.895,1,0.02,-0.25,985.96,810.85,17.43,Atlanticforest
333,10/1/1980,3/31/2021,0.39210384,58516500,-43.444,-21.86,MG,73.5,1.06,0.85,181.903,1,0.03,-0.18,2267.4,888.97,21.06,Atlanticforest
334,10/1/1980,6/30/2021,0.396425452,58520000,-43.374,-21.967,MG,158.89,1.21,0.93,137.896,3,0.02,0.07,3772.464,834.96,19.87,Atlanticforest
335,10/1/1980,2/28/2021,0.684235485,58525000,-44.538,-22.331,RJ,148.95,1.32,0.9,97.088,1,0.01,0.13,89.563,1603.79,29.29,Atlanticforest
336,10/1/1980,7/31/2021,0,58530000,-44.389,-22.27,MG,125.7,1.28,0.92,124.976,1,0.02,0.26,275.907,1343.5,27.79,Atlanticforest
337,10/1/1980,3/31/2021,1.24391563,58535000,-44.264,-22.245,RJ,124.88,1.34,0.94,178.306,13,0.01,0.11,404.164,1248.81,27.92,Atlanticforest
339,10/1/1980,7/31/2021,0.18774306,58550001,-43.819,-22.087,RJ,56.72,1.35,0.9,124.145,1,0.03,0.26,1814.866,889.41,24.99,Atlanticforest
342,10/1/1980,6/30/2021,0.409863603,58585000,-43.559,-22.084,RJ,53.7,0.83,0.76,359.238,23,0,0.02,3153.14,794.76,23.45,Atlanticforest
343,10/1/1980,6/30/2021,0.403144527,58610000,-43.041,-21.897,MG,46.09,0.86,0.76,273.947,5,0,0.04,794.526,645.95,18.35,Atlanticforest
344,10/1/1980,2/28/2021,0.630038615,58630002,-42.991,-22.035,RJ,39.15,0.86,0.76,527.3,8,0.01,0.04,30947.254,761.51,19.72,Atlanticforest
345,10/1/1980,7/31/2021,0.402306558,58645000,-42.677,-22.05,RJ,30.9,1,0.85,631.161,6,0,-0.11,295.006,898.09,24.98,Atlanticforest
347,10/1/1980,7/31/2021,0.838138662,58670002,-42.343,-21.658,RJ,7.79,0.94,0.8,392.164,11,0,-0.04,607.967,346.37,19.51,Atlanticforest
349,10/1/1980,12/31/2020,1.707250714,58720000,-43.248,-21.355,MG,5.6,1.01,0.69,582.183,1,0,0.27,323.224,749.77,21.14,Atlanticforest
350,10/1/1980,6/30/2021,0.228448565,58730001,-43.053,-21.356,MG,509.92,1.33,0.99,75.623,17,0.11,0.05,1666.412,671.04,19.93,Atlanticforest
351,10/1/1980,6/30/2021,0,58735000,-42.862,-21.309,MG,532.9,1.34,0.99,70.746,1,0.12,0.2,2366.723,600.93,18.71,Atlanticforest
352,10/1/1980,6/30/2021,0.208291339,58755000,-43.127,-21.476,MG,583.32,1.35,0.98,70.057,4,0.06,0.18,816.645,747.56,18.29,Atlanticforest
353,10/1/1980,2/28/2021,1.050064359,58765001,-42.83,-21.471,MG,555.46,1.37,0.98,56.613,7,0.15,0.02,1797.707,609.54,18.29,Atlanticforest
354,10/1/1980,3/31/2021,0.175770687,58770000,-42.696,-21.391,MG,539.45,1.37,0.98,70.924,10,0.29,0.05,5966.066,556.48,18.53,Atlanticforest
355,10/1/1980,7/31/2021,0.207858388,58795000,-41.984,-21.628,RJ,574.9,1.36,0.98,73.609,1,0.22,0.33,43710.628,668.52,19.57,Atlanticforest
356,10/1/1980,7/31/2021,0.409011667,58825000,-42.571,-22.218,RJ,417.67,1.2,0.99,93.881,9,0.03,0.06,215.307,1213.64,27.41,Atlanticforest
357,10/1/1980,7/31/2021,0.067051093,58827000,-42.416,-22.158,RJ,441.29,1.24,1,75.609,1,0.06,0.14,545.253,1111.64,28.37,Atlanticforest
358,10/1/1980,6/30/2021,0,58850000,-41.938,-21.77,RJ,444.28,1.23,1,84.696,2,0.09,0.11,1850.007,781.45,29.19,Atlanticforest
359,10/1/1980,2/28/2021,1.036515141,58870000,-41.954,-21.729,RJ,575.34,1.32,0.97,56.887,1,0.23,0.05,1139.224,445.01,23.04,Atlanticforest
360,10/1/1980,5/31/2021,0.410691443,58874000,-41.859,-21.644,RJ,627.48,1.39,0.94,53.784,1,0.23,0.08,3178.469,626.1,26.69,Atlanticforest
361,10/1/1980,7/31/2021,3.231862679,58910000,-42.514,-21.051,MG,862.59,1.34,0.77,70.227,1,0.1,0.2,153.614,766.81,22.68,Atlanticforest
363,10/1/1980,1/31/2020,0.828287047,58917000,-42.349,-20.911,MG,852.55,1.33,0.77,71.42,1,0.15,0.14,760.651,857.93,22.43,Atlanticforest
364,10/1/1980,7/31/2021,0,58920000,-42.214,-21.152,MG,824.86,1.27,0.84,84.833,2,0.09,0,2712.537,592.31,21.31,Atlanticforest
365,10/1/1980,2/28/2021,0,58930000,-42.023,-20.739,MG,699.48,1.3,0.87,70.713,1,0.13,0.1,781.392,848,24.72,Atlanticforest
367,10/1/1980,5/31/2021,1.184945802,58960000,-41.618,-21.49,RJ,827.66,1.35,0.75,65.077,7,0.09,0.32,7347.16,476.42,21.24,Atlanticforest
369,10/1/1980,8/31/2020,0.212620027,59120000,-42.463,-22.372,RJ,858.09,1.37,0.73,53.933,12,0.12,0.4,60.311,1188.68,30.39,Atlanticforest
370,10/1/1980,7/31/2021,2.038353225,59125000,-42.379,-22.369,RJ,789.28,1.39,0.8,44.857,5,0.16,0.2,103.402,1142.96,31.53,Atlanticforest
371,10/1/1980,7/31/2021,0.207858388,59135000,-42.322,-22.402,RJ,768.55,1.37,0.81,53.256,2,0.15,0.16,80.709,959.37,29.94,Atlanticforest
373,10/1/1980,6/30/2021,2.250890277,59355000,-44.617,-22.736,SP,873.37,1.28,0.89,76.059,1,0.29,-0.01,21.878,1646.34,21.67,Atlanticforest
374,10/1/1980,6/30/2021,1.807431297,59370000,-44.56,-22.96,RJ,858.65,1.28,0.91,49.627,5,0.25,0.11,642.772,1188.82,26.43,Atlanticforest
375,10/1/1980,3/31/2021,1.412925906,59380000,-44.762,-23.223,RJ,854.42,1.31,0.88,54.512,3,0.26,0.03,104.393,875.07,35.33,Atlanticforest
376,10/1/1980,11/30/2020,0.218117374,60010000,-46.556,-18.836,MG,846.54,1.26,0.91,55.984,1,0.23,0.22,2753.817,954.15,8.2,Cerrado
377,10/1/1980,12/31/2019,0.837053571,60011000,-46.539,-18.602,MG,774.37,1.31,0.89,51.58,1,0.25,-0.12,3826.626,935.81,8.29,Cerrado
380,10/1/1980,4/30/2021,0.371070031,60110000,-47.406,-18.492,MG,634.08,1.38,0.94,49.976,1,0.09,-0.35,1966.064,896.99,8.15,Cerrado
381,10/1/1980,3/31/2021,1.392644673,60130000,-47.409,-18.781,MG,579.51,1.35,0.94,49.526,1,0.06,-0.11,131.461,963.44,6.49,Cerrado
382,10/1/1980,1/31/2020,1.97675228,60145000,-47.458,-18.977,MG,638.31,1.39,0.93,48.724,7,0.06,-0.31,92.563,1019.49,4.03,Cerrado
383,10/1/1980,4/30/2021,0.330589664,60150000,-47.69,-18.739,MG,736.25,1.31,0.92,68.915,1,0.09,-0.13,871.655,973.98,5.33,Cerrado
384,10/1/1980,6/30/2020,0.234192037,60220000,-47.017,-20.013,MG,948.19,1.26,0.92,81.058,1,0.23,0.2,1074.431,1158.63,11.49,Cerrado
385,10/1/1980,9/30/2020,0,60250000,-46.571,-19.518,MG,681.26,1.47,0.92,46.795,1,0.05,-0.1,1310.453,1059.57,11.32,Cerrado
386,10/1/1980,10/31/2019,0.322241681,60265000,-46.542,-19.475,MG,864.01,1.21,0.93,38.547,5,0.13,-0.05,1374.028,1052.14,9.95,Cerrado
387,10/1/1980,12/31/2019,0.251116071,60381000,-48.191,-18.989,MG,832.19,1.22,0.93,49.131,1,0.11,-0.04,791.998,939.53,3.02,Cerrado
389,10/1/1980,2/28/2021,0.514870266,60615000,-48.781,-18.698,MG,721.15,1.24,0.94,50.302,1,0.09,-0.02,194.995,826.67,3.48,Cerrado
391,10/1/1980,9/30/2020,0,60640000,-49.28,-16.613,GO,741.84,1.23,0.95,50.573,1,0.15,-0.02,1744.733,849.94,7.89,Cerrado
393,10/1/1980,9/30/2020,0,60650000,-49.198,-16.681,GO,195.12,1.28,1,65.877,1,0.05,-0.03,2839.807,851.08,7.54,Cerrado
395,10/1/1980,2/28/2021,1.388794797,60654000,-49.105,-16.914,GO,312.01,1.17,0.98,87.755,1,0.05,-0.41,1296.824,890.94,8.17,Cerrado
397,10/1/1980,9/30/2020,9.719370294,60680000,-49.601,-18.349,GO,200.9,1.04,0.94,125.462,1,0.06,-0.26,11538.334,755.51,6.88,Atlanticforest
398,10/1/1980,9/30/2020,1.047227926,60715000,-49.689,-17.108,GO,287.59,1.16,0.97,127.641,4,0.05,-0.21,4651.208,710.03,6.87,Cerrado
399,10/1/1980,12/31/2019,0.027901786,60750000,-50.29,-17.08,GO,279.95,1.17,0.97,83.362,1,0.07,-0.09,2646.985,653.09,5.33,Cerrado
400,10/1/1980,9/30/2020,0.006844627,60765000,-50.188,-17.732,GO,167.17,1.11,0.9,144.013,2,0.05,-0.73,7896.744,591.8,4.15,Cerrado
401,10/1/1980,5/31/2021,4.685922036,60772000,-50.247,-17.98,GO,179.99,1.11,0.9,109.021,5,0.05,-0.64,17286.45,618.93,5.08,Cerrado
402,10/1/1980,4/30/2021,0,60774000,-51.075,-17.359,GO,153.14,1.05,0.85,140.992,1,0.07,-0.39,1013.946,884.82,3.98,Cerrado
403,10/1/1980,7/31/2020,0.618599216,60778000,-50.771,-17.333,GO,191.58,1.08,0.87,111.233,1,0.08,-0.52,807.101,839.05,3.72,Cerrado
404,10/1/1980,5/31/2021,0,60781000,-50.683,-17.327,GO,312.82,1.16,0.9,82.668,1,0.13,-0.26,5956.754,801.48,3.65,Cerrado
405,10/1/1980,7/31/2020,5.368066534,60785005,-50.776,-17.464,GO,367.62,1.2,0.91,76.307,1,0.16,0,1169.275,811.81,3.92,Cerrado
407,10/1/1980,9/30/2020,0,60798000,-50.333,-17.968,GO,105.96,1.11,0.74,74.984,1,0.13,-0.66,12801.457,725.95,3.77,Cerrado
409,10/1/1980,7/31/2020,4.563887552,60845000,-49.451,-18.942,MG,113.46,1.07,0.83,139.565,1,0.41,-0.37,6332.969,736.87,5.53,Cerrado
410,10/1/1980,10/31/2020,0.881087357,60850000,-49.179,-19.361,MG,143.71,1.07,0.83,127.972,1,0.31,-0.12,2458.482,685.77,6.61,Cerrado
411,10/1/1980,11/30/2019,0.223698008,60855000,-49.698,-19.036,MG,136.15,1.05,0.8,121.705,1,0.06,-0.39,5242.033,637.44,6.24,Cerrado
